year,name,pick,college,seasons,g,ws_48,bpm,vorp
2011,Kyrie Irving,1,Duke,12,671,.166,4.5,37.6
2011,Derrick Williams,2,Arizona,7,428,.076,-1.6,0.8
2011,Enes Freedom,3,,11,748,.157,-0.1,7.6
2011,Tristan Thompson,4,Texas,11,730,.117,-1.7,1.4
2011,Jonas Valančiūnas,5,,11,772,.175,1.0,15.1
2011,Jan Veselý,6,,3,162,.078,-2.6,-0.4
2011,Bismack Biyombo,7,,12,797,.096,-2.5,-2.0
2011,Brandon Knight,8,Kentucky,9,451,.042,-1.6,1.4
2011,Kemba Walker,9,UConn,12,750,.116,2.8,29.8
2011,Jimmer Fredette,10,BYU,6,241,.033,-2.5,-0.4
2011,Klay Thompson,11,Washington State,10,714,.105,0.6,15.8
2011,Alec Burks,12,Colorado,12,676,.088,-0.4,6.2
2011,Markieff Morris,13,Kansas,12,748,.073,-1.4,2.8
2011,Marcus Morris,14,Kansas,12,783,.087,-0.7,7.1
2011,Kawhi Leonard,15,San Diego State,11,626,.220,6.8,43.8
2011,Nikola Vučević,16,USC,12,821,.126,2.2,27.4
2011,Iman Shumpert,17,Georgia Tech,10,461,.054,-1.7,0.9
2011,Chris Singleton,18,Florida State,3,148,.042,-3.2,-0.8
2011,Tobias Harris,19,Tennessee,12,826,.118,1.0,19.9
2011,Donatas Motiejūnas,20,,6,251,.075,-2.5,-0.5
2011,Nolan Smith,21,Duke,2,84,-.047,-6.0,-0.8
2011,Kenneth Faried,22,Morehead State University,8,478,.159,0.5,7.5
2011,Nikola Mirotić,23,,5,319,.129,1.6,7.1
2011,Reggie Jackson,24,Boston College,12,768,.083,-0.3,8.2
2011,MarShon Brooks,25,Providence,5,200,.046,-1.6,0.4
2011,Jordan Hamilton,26,Texas,5,151,.069,-0.1,1.0
2011,JaJuan Johnson,27,Purdue,1,36,.032,-3.9,-0.1
2011,Norris Cole,28,Cleveland State University,6,360,.018,-4.1,-4.1
2011,Cory Joseph,29,Texas,12,788,.084,-1.1,4.0
2011,Jimmy Butler,30,Marquette,12,753,.203,5.0,44.0
2011,Bojan Bogdanović,31,,9,662,.090,-0.7,6.2
2011,Justin Harper,32,Richmond,3,22,-.093,-8.7,-0.2
2011,Kyle Singler,33,Duke,6,356,.062,-2.5,-0.9
2011,Shelvin Mack,34,Butler,8,456,.059,-1.9,0.1
2011,Tyler Honeycutt,35,UCLA,2,24,-.049,-5.1,-0.1
2011,Jordan Williams,36,Maryland,1,43,.101,-2.1,0.0
2011,Trey Thompkins,37,Georgia,1,24,.004,-5.7,-0.1
2011,Chandler Parsons,38,Florida,9,440,.105,1.1,10.2
2011,Jeremy Tyler,39,,3,104,.014,-7.0,-1.3
2011,Jon Leuer,40,Wisconsin,8,377,.107,-0.7,2.0
2011,Darius Morris,41,Michigan,4,132,-.010,-5.1,-1.2
2011,Dāvis Bertāns,42,,7,430,.108,0.3,4.5
2011,Malcolm Lee,43,UCLA,3,36,.040,-2.5,-0.1
2011,Charles Jenkins,44,Hofstra,2,110,.017,-4.5,-0.8
2011,Josh Harrellson,45,Kentucky,3,75,.116,-0.4,0.4
2011,Andrew Goudelock,46,College of Charleston,3,49,.003,-5.0,-0.3
2011,Travis Leslie,47,Georgia,1,10,.060,-0.3,0.0
2011,Keith Benson,48,Oakland,1,3,-.005,-7.7,0.0
2011,Josh Selby,49,Kansas,2,38,-.113,-9.5,-0.6
2011,Lavoy Allen,50,Temple,6,388,.096,-2.1,-0.1
2011,Jon Diebler,51,Ohio State,,,,,
2011,Vernon Macklin,52,Florida,1,23,.161,1.2,0.1
2011,DeAndre Liggins,53,Kentucky,5,177,.040,-2.2,-0.1
2011,Milan Mačvan,54,,,,,,
2011,E'Twaun Moore,55,Purdue,10,598,.057,-1.9,0.2
2011,Chukwudiebere Maduabum,56,,,,,,
2011,Tanguy Ngombo,57,,,,,,
2011,Ater Majok,58,,,,,,
2011,Ádám Hanga,59,,,,,,
2011,Isaiah Thomas,60,Washington,11,550,.140,2.1,16.1
2012,Anthony Davis,1,Kentucky,11,658,.212,6.1,46.0
2012,Michael Kidd-Gilchrist,2,Kentucky,8,446,.092,-1.8,0.6
2012,Bradley Beal,3,Florida,11,695,.104,1.7,22.6
2012,Dion Waiters,4,Syracuse,8,419,.036,-2.1,-0.4
2012,Thomas Robinson,5,Kansas,5,313,.053,-3.5,-1.6
2012,Damian Lillard,6,Weber State,11,769,.177,4.9,48.6
2012,Harrison Barnes,7,UNC,11,827,.093,-0.8,7.7
2012,Terrence Ross,8,Washington,11,730,.067,-1.0,4.5
2012,Andre Drummond,9,UConn,11,784,.153,1.2,18.0
2012,Austin Rivers,10,Duke,11,707,.043,-3.1,-4.5
2012,Meyers Leonard,11,Illinois,10,454,.104,-1.4,1.1
2012,Jeremy Lamb,12,UConn,10,573,.108,0.6,7.9
2012,Kendall Marshall,13,UNC,4,160,.015,-3.5,-1.1
2012,John Henson,14,UNC,8,445,.113,-0.5,3.4
2012,Maurice Harkless,15,St. John's,10,621,.079,-0.8,4.1
2012,Royce White,16,Iowa State,1,3,-.121,-16.9,0.0
2012,Tyler Zeller,17,UNC,8,414,.113,-2.0,0.0
2012,Terrence Jones,18,Kentucky,6,234,.127,0.5,3.6
2012,Andrew Nicholson,19,St. Bonaventure,5,285,.045,-3.6,-1.6
2012,Evan Fournier,20,,11,670,.078,-1.0,4.7
2012,Jared Sullinger,21,Ohio State,5,269,.113,-0.4,2.7
2012,Fab Melo,22,Syracuse,1,6,.021,-7.6,-0.1
2012,John Jenkins,23,Vanderbilt,6,171,.065,-1.9,0.1
2012,Jared Cunningham,24,Oregon State,4,84,.017,-5.7,-0.6
2012,Tony Wroten,25,Washington,4,145,-.021,-3.4,-1.1
2012,Miles Plumlee,26,Duke,7,346,.090,-1.9,0.2
2012,Arnett Moultrie,27,Mississippi State,2,59,.113,-2.8,-0.1
2012,Perry Jones,28,Baylor,3,143,.048,-3.5,-0.6
2012,Marquis Teague,29,Kentucky,3,91,-.045,-6.5,-1.0
2012,Festus Ezeli,30,Vanderbilt,3,170,.119,-2.0,0.0
2012,Jeff Taylor,31,Vanderbilt,3,132,.024,-4.2,-1.5
2012,Tomáš Satoranský,32,,6,388,.100,-0.9,2.4
2012,Bernard James,33,Florida State,3,92,.117,-1.8,0.0
2012,Jae Crowder,34,Marquette,11,751,.104,0.3,11.0
2012,Draymond Green,35,Michigan State,11,756,.126,2.5,24.7
2012,Orlando Johnson,36,UC Santa Barbara,3,103,.059,-2.4,-0.1
2012,Quincy Acy,37,Baylor,7,337,.078,-2.0,-0.1
2012,Quincy Miller,38,Baylor,3,69,-.003,-3.9,-0.5
2012,Khris Middleton,39,Texas A&M,11,684,.117,0.7,14.8
2012,Will Barton,40,Memphis,11,677,.074,-0.4,6.9
2012,Tyshawn Taylor,41,Kansas,2,61,-.088,-8.1,-0.8
2012,Doron Lamb,42,Kentucky,2,100,.005,-5.8,-1.2
2012,Mike Scott,43,Virginia,9,555,.088,-1.7,0.6
2012,Kim English,44,Missouri,1,41,.021,-4.2,-0.2
2012,Justin Hamilton,45,LSU,3,113,.091,-0.9,0.5
2012,Darius Miller,46,Kentucky,6,271,.059,-2.3,-0.4
2012,Kevin Murphy,47,Tennessee Technological University,1,17,-.272,-16.8,-0.2
2012,Kostas Papanikolaou,48,,2,69,.015,-2.7,-0.2
2012,Kyle O'Quinn,49,Norfolk State,8,472,.128,0.9,5.0
2012,İzzet Türkyılmaz,50,,,,,,
2012,Kris Joseph,51,Syracuse,1,10,-.127,-9.9,-0.1
2012,Ognjen Kuzmić,52,,2,37,.061,-5.6,-0.2
2012,Furkan Aldemir,53,,1,41,.122,-3.6,-0.2
2012,Tornike Shengelia,54,,2,45,-.032,-7.0,-0.3
2012,Darius Johnson-Odom,55,Marquette,2,7,-.597,-25.5,-0.1
2012,Tomislav Zubčić,56,,,,,,
2012,İlkan Karaman,57,,,,,,
2012,Robbie Hummel,58,Purdue,2,98,.066,-3.1,-0.4
2012,Marcus Denmon,59,Missouri,,,,,
2012,Robert Sacre,60,Gonzaga,4,189,.042,-4.0,-1.4
2013,Anthony Bennett,1,UNLV,4,151,.013,-4.8,-1.3
2013,Victor Oladipo,2,Indiana,10,502,.076,0.7,10.8
2013,Otto Porter Jr.,3,Georgetown,10,512,.132,1.8,12.6
2013,Cody Zeller,4,Indiana,10,507,.140,-0.6,4.0
2013,Alex Len,5,Maryland,10,594,.096,-2.0,0.1
2013,Nerlens Noel,6,Kentucky,9,467,.132,0.9,7.4
2013,Ben McLemore,7,Kansas,9,556,.035,-3.1,-3.4
2013,Kentavious Caldwell-Pope,8,Georgia,10,758,.084,-0.8,6.5
2013,Trey Burke,9,Michigan,9,498,.060,-1.3,1.7
2013,CJ McCollum,10,Lehigh,10,663,.101,1.3,17.5
2013,Michael Carter-Williams,11,Syracuse,9,392,.032,-1.2,1.9
2013,Steven Adams,12,Pitt,10,706,.150,0.5,12.1
2013,Kelly Olynyk,13,Gonzaga,10,676,.124,0.8,10.8
2013,Shabazz Muhammad,14,UCLA,5,278,.085,-2.0,0.0
2013,Giannis Antetokounmpo,15,,10,719,.198,6.2,48.6
2013,Lucas Nogueira,16,,4,141,.165,2.3,1.9
2013,Dennis Schröder,17,,10,687,.068,-1.4,2.9
2013,Shane Larkin,18,Miami (FL),4,256,.044,-2.4,-0.6
2013,Sergey Karasev,19,,3,95,.036,-3.4,-0.4
2013,Tony Snell,20,New Mexico,9,601,.068,-2.0,-0.1
2013,Gorgui Dieng,21,Louisville,10,626,.117,0.3,7.1
2013,Mason Plumlee,22,Duke,10,738,.148,1.4,14.3
2013,Solomon Hill,23,Arizona,9,448,.059,-2.1,-0.3
2013,Tim Hardaway Jr.,24,Michigan,10,657,.075,-0.9,5.0
2013,Reggie Bullock,25,UNC,10,511,.082,-1.1,2.6
2013,Andre Roberson,26,Colorado,7,307,.089,-0.6,2.3
2013,Rudy Gobert,27,,10,679,.221,3.6,29.1
2013,Livio Jean-Charles,28,,,,,,
2013,Archie Goodwin,29,Kentucky,4,165,.022,-3.0,-0.6
2013,Nemanja Nedović,30,,1,24,-.132,-10.0,-0.3
2013,Allen Crabbe,31,California,7,381,.072,-1.6,0.9
2013,Álex Abrines,32,,3,174,.086,-1.9,0.1
2013,Carrick Felix,33,Arizona State,1,7,.057,-3.4,0.0
2013,Isaiah Canaan,34,Murray State,6,235,.043,-2.4,-0.5
2013,Glen Rice Jr.,35,Georgia Tech,2,16,-.065,-6.6,-0.2
2013,Ray McCallum,36,Detroit Mercy,3,154,.035,-2.6,-0.4
2013,Tony Mitchell,37,University of North Texas,1,21,.151,0.4,0.0
2013,Nate Wolters,38,South Dakota State,3,84,.028,-2.6,-0.2
2013,Jeff Withey,39,Kansas,5,206,.157,0.5,1.3
2013,Grant Jerrett,40,Arizona,1,8,-.128,-10.8,-0.1
2013,Jamaal Franklin,41,San Diego State,2,24,-.006,-5.9,-0.2
2013,Pierre Jackson,42,Baylor,1,8,.021,-4.4,-0.1
2013,Ricky Ledo,43,Providence,2,28,-.096,-7.6,-0.4
2013,Mike Muscala,44,Bucknell,10,493,.119,0.1,4.1
2013,Marko Todorović,45,,,,,,
2013,Erick Green,46,Virginia Tech,2,52,.011,-4.0,-0.2
2013,Raul Neto,47,,8,433,.082,-1.5,0.9
2013,Ryan Kelly,48,Duke,4,163,.046,-2.6,-0.5
2013,Erik Murphy,49,Florida,1,24,-.055,-8.6,-0.1
2013,James Ennis III,50,Cal State Long Beach,8,395,.097,-1.5,0.9
2013,Romero Osby,51,Oklahoma,,,,,
2013,Lorenzo Brown,52,NC State,5,103,-.007,-3.5,-0.5
2013,Colton Iverson,53,Colorado State,,,,,
2013,Arsalan Kazemi,54,Oregon,,,,,
2013,Joffrey Lauvergne,55,,4,208,.089,-2.1,-0.1
2013,Peyton Siva,56,Louisville,1,24,-.032,-6.4,-0.2
2013,Alex Oriakhi,57,Missouri,,,,,
2013,Deshaun Thomas,58,Ohio State,,,,,
2013,Bojan Dubljević,59,,,,,,
2013,Jānis Timma,60,,,,,,
2014,Andrew Wiggins,1,Kansas,9,635,.057,-1.5,3.0
2014,Jabari Parker,2,Duke,8,310,.078,-0.8,2.5
2014,Joel Embiid,3,Kansas,7,393,.215,6.5,26.8
2014,Aaron Gordon,4,Arizona,9,595,.098,0.1,9.4
2014,Dante Exum,5,,6,245,.032,-3.3,-1.5
2014,Marcus Smart,6,Oklahoma State,9,581,.092,-0.3,7.7
2014,Julius Randle,7,Kentucky,9,595,.101,0.9,13.6
2014,Nik Stauskas,8,Michigan,6,343,.028,-3.0,-1.7
2014,Noah Vonleh,9,Indiana,8,362,.077,-2.5,-0.7
2014,Elfrid Payton,10,Louisiana,8,500,.057,-0.9,3.7
2014,Doug McDermott,11,Creighton,9,591,.079,-2.0,0.0
2014,Dario Šarić,12,,6,412,.088,-0.9,2.7
2014,Zach LaVine,13,UCLA,9,554,.082,0.7,12.2
2014,T.J. Warren,14,NC State,8,374,.097,-0.4,4.2
2014,Adreian Payne,15,Michigan State,4,107,-.019,-5.9,-1.4
2014,Jusuf Nurkić,16,,9,463,.112,0.4,6.8
2014,James Young,17,Kentucky,4,95,.046,-3.4,-0.3
2014,Tyler Ennis,18,Syracuse,4,186,.026,-3.4,-0.8
2014,Gary Harris,19,Michigan State,9,516,.076,-1.3,2.5
2014,Bruno Caboclo,20,,7,105,.054,-2.7,-0.2
2014,Mitch McGary,21,Michigan,2,52,.108,-2.6,-0.1
2014,Jordan Adams,22,UCLA,2,32,.070,1.7,0.2
2014,Rodney Hood,23,Duke,8,448,.076,-1.2,2.2
2014,Shabazz Napier,24,UConn,6,345,.065,-0.7,2.0
2014,Clint Capela,25,,9,535,.201,2.1,14.6
2014,P.J. Hairston,26,UNC,2,111,.021,-3.9,-1.0
2014,Bogdan Bogdanović,27,,6,369,.086,0.4,6.4
2014,C.J. Wilcox,28,Washington,3,66,.007,-4.3,-0.2
2014,Josh Huestis,29,Stanford,3,76,.030,-3.5,-0.4
2014,Kyle Anderson,30,UCLA,9,572,.123,1.9,12.2
2014,Damien Inglis,31,,1,20,-.024,-5.6,-0.1
2014,K.J. McDaniels,32,Clemson,3,148,.030,-2.8,-0.4
2014,Joe Harris,33,Virginia,9,487,.091,-0.6,4.2
2014,Cleanthony Early,34,Wichita State,2,56,-.039,-5.9,-0.8
2014,Jarnell Stokes,35,Tennessee,3,28,.202,0.1,0.1
2014,Johnny O'Bryant,36,LSU,4,147,.006,-6.2,-1.8
2014,DeAndre Daniels,37,UConn,,,,,
2014,Spencer Dinwiddie,38,Colorado,9,465,.107,0.4,7.8
2014,Jerami Grant,39,Syracuse,9,618,.093,-0.4,6.8
2014,Glenn Robinson III,40,Michigan,7,304,.071,-1.7,0.4
2014,Nikola Jokić,41,,8,595,.248,9.4,52.8
2014,Nick Johnson,42,Arizona,1,28,-.020,-6.5,-0.3
2014,Edy Tavares,43,,2,13,.118,-0.4,0.0
2014,Markel Brown,44,Oklahoma State,3,113,.029,-2.9,-0.4
2014,Dwight Powell,45,Stanford,9,586,.185,0.9,8.3
2014,Jordan Clarkson,46,Missouri,9,661,.062,-0.6,6.5
2014,Russ Smith,47,Louisville,2,27,-.068,-5.1,-0.1
2014,Lamar Patterson,48,Pitt,2,40,.006,-5.7,-0.4
2014,Cameron Bairstow,49,New Mexico,2,36,-.021,-8.1,-0.3
2014,Alec Brown,50,Green Bay,,,,,
2014,Thanasis Antetokounmpo,51,,5,162,.064,-4.0,-0.7
2014,Vasilije Micić,52,,,,,,
2014,Alessandro Gentile,53,,,,,,
2014,Nemanja Dangubić,54,,,,,,
2014,Semaj Christon,55,Xavier,1,64,.006,-5.1,-0.8
2014,Devyn Marble,56,Iowa,2,44,-.028,-5.5,-0.4
2014,Louis Labeyrie,57,,,,,,
2014,Jordan McRae,58,Tennessee,4,123,.048,-2.1,0.0
2014,Xavier Thames,59,San Diego State,,,,,
2014,Cory Jefferson,60,Baylor,2,58,.071,-3.3,-0.2
2015,Karl-Anthony Towns,1,Kentucky,8,509,.189,4.7,29.4
2015,D'Angelo Russell,2,Ohio State,8,493,.063,0.7,9.9
2015,Jahlil Okafor,3,Duke,6,247,.071,-2.0,0.0
2015,Kristaps Porziņģis,4,,7,402,.133,2.1,13.0
2015,Mario Hezonja,5,,5,330,.025,-2.8,-1.2
2015,Willie Cauley-Stein,6,Kentucky,7,422,.121,-0.1,4.4
2015,Emmanuel Mudiay,7,,6,302,-.001,-3.2,-2.2
2015,Stanley Johnson,8,Arizona,8,449,.037,-2.7,-1.6
2015,Frank Kaminsky,9,Wisconsin,8,412,.094,-0.2,3.6
2015,Justise Winslow,10,Duke,8,344,.044,-2.1,-0.3
2015,Myles Turner,11,Texas,8,493,.129,0.8,10.1
2015,Trey Lyles,12,Kentucky,8,521,.087,-1.0,2.3
2015,Devin Booker,13,Kentucky,8,529,.096,0.9,13.2
2015,Cameron Payne,14,Murray State,8,325,.075,-0.5,2.2
2015,Kelly Oubre Jr.,15,Kansas,8,527,.068,-1.7,0.8
2015,Terry Rozier,16,Louisville,8,540,.084,0.4,8.9
2015,Rashad Vaughn,17,UNLV,3,139,-.017,-4.7,-1.2
2015,Sam Dekker,18,Wisconsin,5,201,.083,-1.4,0.5
2015,Jerian Grant,19,Notre Dame,5,279,.080,-1.6,0.5
2015,Delon Wright,20,Utah,8,460,.130,2.3,10.5
2015,Justin Anderson,21,Virginia,6,242,.072,-1.5,0.4
2015,Bobby Portis,22,Arkansas,8,522,.109,-0.4,4.7
2015,Rondae Hollis-Jefferson,23,Arizona,6,305,.091,-0.7,2.3
2015,Tyus Jones,24,Duke,8,534,.116,0.6,6.8
2015,Jarell Martin,25,LSU,4,184,.053,-4.3,-1.7
2015,Nikola Milutinov,26,,,,,,
2015,Larry Nance Jr.,27,Wyoming,8,459,.129,1.1,8.6
2015,R.J. Hunter,28,Georgia State University,4,45,.051,-2.0,0.0
2015,Chris McCullough,29,Syracuse,3,59,.054,-2.5,-0.1
2015,Kevon Looney,30,UCLA,8,447,.174,0.3,4.6
2015,Cedi Osman,31,,6,402,.053,-2.1,-0.4
2015,Montrezl Harrell,32,Louisville,8,512,.195,2.6,12.2
2015,Jordan Mickey,33,LSU,3,64,.050,-4.8,-0.3
2015,Anthony Brown,34,Stanford,3,41,-.016,-5.1,-0.6
2015,Willy Hernangómez,35,,7,344,.152,0.1,2.8
2015,Rakeem Christmas,36,Syracuse,2,30,.105,-4.7,-0.2
2015,Richaun Holmes,37,Bowling Green,8,416,.160,0.3,4.8
2015,Darrun Hilliard,38,Villanova,3,91,.016,-4.7,-0.6
2015,Juan Pablo Vaulet,39,,,,,,
2015,Josh Richardson,40,Tennessee,8,501,.085,-0.5,5.5
2015,Pat Connaughton,41,Notre Dame,8,478,.108,-0.2,4.2
2015,Olivier Hanlan,42,Boston College,,,,,
2015,Joe Young,43,Oregon,3,127,.016,-4.1,-0.6
2015,Andrew Harrison,44,Kentucky,3,145,.051,-2.8,-0.6
2015,Marcus Thornton,45,William & Mary,,,,,
2015,Norman Powell,46,UCLA,8,479,.100,-0.1,5.2
2015,Artūras Gudaitis,47,,,,,,
2015,Dakari Johnson,48,Kentucky,1,31,.178,-0.3,0.1
2015,Aaron White,49,Iowa,,,,,
2015,Marcus Eriksson,50,,,,,,
2015,Tyler Harvey,51,Eastern Washington,,,,,
2015,Satnam Singh,52,,,,,,
2015,Sir'Dominic Pointer,53,St. John's,,,,,
2015,Dani Díez,54,,,,,,
2015,Cady Lalanne,55,UMass,,,,,
2015,Branden Dawson,56,Michigan State,1,6,.069,-5.7,0.0
2015,Nikola Radičević,57,,,,,,
2015,J.P. Tokoto,58,UNC,,,,,
2015,Dimitrios Agravanis,59,,,,,,
2015,Luka Mitrović,60,,,,,,
2016,Ben Simmons,1,LSU,5,317,.150,3.4,14.1
2016,Brandon Ingram,2,Duke,7,411,.078,-0.1,6.5
2016,Jaylen Brown,3,California,7,470,.101,0.3,8.1
2016,Dragan Bender,4,,4,187,.006,-3.9,-1.9
2016,Kris Dunn,5,Providence,7,264,.039,-1.9,0.2
2016,Buddy Hield,6,Oklahoma,7,546,.063,0.4,9.5
2016,Jamal Murray,7,Kentucky,6,409,.099,0.4,7.7
2016,Marquese Chriss,8,Washington,6,292,.058,-2.4,-0.5
2016,Jakob Poeltl,9,Utah,7,486,.162,1.2,8.3
2016,Thon Maker,10,,5,263,.087,-2.1,-0.1
2016,Domantas Sabonis,11,Gonzaga,7,493,.156,2.5,16.5
2016,Taurean Prince,12,Baylor,7,422,.045,-1.9,0.1
2016,Georgios Papagiannis,13,,2,39,.044,-3.9,-0.2
2016,Denzel Valentine,14,Michigan State,5,256,.044,-1.9,0.2
2016,Juancho Hernangómez,15,,7,339,.080,-1.9,0.1
2016,Guerschon Yabusele,16,,2,74,.105,-1.9,0.0
2016,Wade Baldwin,17,Vanderbilt,3,56,-.028,-5.3,-0.5
2016,Henry Ellenson,18,Marquette,5,83,.023,-3.7,-0.3
2016,Malik Beasley,19,Florida State,7,415,.061,-1.2,1.9
2016,Caris LeVert,20,Michigan,7,392,.071,-0.5,4.3
2016,DeAndre' Bembry,21,Saint Joseph's,6,296,.038,-2.3,-0.4
2016,Malachi Richardson,22,Syracuse,3,70,-.009,-6.1,-0.7
2016,Ante Žižić,23,,3,113,.110,-2.6,-0.2
2016,Timothé Luwawu-Cabarrot,24,,6,328,.043,-4.0,-2.7
2016,Brice Johnson,25,UNC,2,21,.062,-0.6,0.0
2016,Furkan Korkmaz,26,,6,290,.068,-1.9,0.2
2016,Pascal Siakam,27,New Mexico State,7,470,.137,2.0,14.5
2016,Skal Labissière,28,Kentucky,4,148,.081,-2.3,-0.2
2016,Dejounte Murray,29,Washington,6,393,.093,1.6,9.9
2016,Damian Jones,30,Vanderbilt,7,237,.143,-1.0,0.9
2016,Deyonta Davis,31,Michigan State,3,107,.131,-2.1,0.0
